Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 740-1229, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 844-1353, hits: 0)
- Statement (location: source ID 33, line 14, chars 530-548, hits: 0)
- Line (location: source ID 33, line 15, chars 558-712, hits: 0)
- Statement (location: source ID 33, line 15, chars 558-712, hits: 0)
- Line (location: source ID 33, line 22, chars 678-712, hits: 0)
- Statement (location: source ID 33, line 22, chars 678-712, hits: 0)
- Line (location: source ID 33, line 24, chars 723-764, hits: 0)
- Statement (location: source ID 33, line 24, chars 723-764, hits: 0)
- Statement (location: source ID 33, line 24, chars 730-764, hits: 0)
- Function "run" (location: source ID 33, line 39, chars 1220-1316, hits: 0)
- Line (location: source ID 33, line 41, chars 1271-1309, hits: 0)
- Statement (location: source ID 33, line 41, chars 1271-1309, hits: 0)
- Statement (location: source ID 33, line 41, chars 1278-1309, hits: 0)

Uncovered for src/Counter.sol:
- Function "setNumber" (location: source ID 34, line 7, chars 116-196, hits: 0)
- Line (location: source ID 34, line 8, chars 171-189, hits: 0)
- Statement (location: source ID 34, line 8, chars 171-189, hits: 0)
- Function "increment" (location: source ID 34, line 11, chars 202-255, hits: 0)
- Line (location: source ID 34, line 12, chars 240-248, hits: 0)
- Statement (location: source ID 34, line 12, chars 240-248, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 0, path: 0) (location: source ID 35, line 93, chars 3220-3420, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 93, chars 3220-3420, hits: 0)
- Line (location: source ID 35, line 94, chars 3252-3409, hits: 0)
- Statement (location: source ID 35, line 94, chars 3252-3409, hits: 0)
- Function "fulfillRandomWords" (location: source ID 35, line 115, chars 3818-4535, hits: 0)
- Line (location: source ID 35, line 122, chars 4008-4065, hits: 0)
- Statement (location: source ID 35, line 122, chars 4008-4065, hits: 0)
- Statement (location: source ID 35, line 122, chars 4032-4065, hits: 0)
- Line (location: source ID 35, line 123, chars 4075-4124, hits: 0)
- Statement (location: source ID 35, line 123, chars 4075-4124, hits: 0)
- Line (location: source ID 35, line 125, chars 4143-4166, hits: 0)
- Statement (location: source ID 35, line 125, chars 4143-4166, hits: 0)
- Line (location: source ID 35, line 126, chars 4176-4208, hits: 0)
- Statement (location: source ID 35, line 126, chars 4176-4208, hits: 0)
- Line (location: source ID 35, line 127, chars 4218-4254, hits: 0)
- Statement (location: source ID 35, line 127, chars 4218-4254, hits: 0)
- Line (location: source ID 35, line 128, chars 4264-4297, hits: 0)
- Statement (location: source ID 35, line 128, chars 4264-4297, hits: 0)
- Line (location: source ID 35, line 130, chars 4308-4333, hits: 0)
- Statement (location: source ID 35, line 130, chars 4308-4333, hits: 0)
- Line (location: source ID 35, line 133, chars 4386-4449, hits: 0)
- Statement (location: source ID 35, line 133, chars 4386-4449, hits: 0)
- Statement (location: source ID 35, line 133, chars 4404-4449, hits: 0)
- Line (location: source ID 35, line 134, chars 4462-4470, hits: 0)
- Statement (location: source ID 35, line 134, chars 4462-4470, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 35, line 134, chars 4459-4528, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 35, line 134, chars 4459-4528, hits: 0)
- Line (location: source ID 35, line 135, chars 4486-4517, hits: 0)
- Statement (location: source ID 35, line 135, chars 4486-4517, hits: 0)
- Function "getEntranceFee" (location: source ID 35, line 155, chars 4908-5003, hits: 0)
- Line (location: source ID 35, line 156, chars 4976-4996, hits: 0)
- Statement (location: source ID 35, line 156, chars 4976-4996, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 36, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 36, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 36, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 36, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 36, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 36):
- IC 428 -> Item 130
  - Refers to item: Function "transferAndCall" (location: source ID 36, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 131
  - Refers to item: Line (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 132
  - Refers to item: Statement (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 133
  - Refers to item: Line (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 134
  - Refers to item: Statement (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 135
  - Refers to item: Line (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 136
  - Refers to item: Statement (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 137
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 138
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 139
  - Refers to item: Line (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 140
  - Refers to item: Statement (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 141
  - Refers to item: Line (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 142
  - Refers to item: Statement (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 143
  - Refers to item: Function "contractFallback" (location: source ID 36, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 144
  - Refers to item: Line (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 145
  - Refers to item: Statement (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 146
  - Refers to item: Statement (location: source ID 36, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 147
  - Refers to item: Line (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 148
  - Refers to item: Statement (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 149
  - Refers to item: Function "isContract" (location: source ID 36, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 150
  - Refers to item: Line (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 151
  - Refers to item: Statement (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 152
  - Refers to item: Line (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 153
  - Refers to item: Statement (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 154
  - Refers to item: Line (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 155
  - Refers to item: Statement (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 156
  - Refers to item: Statement (location: source ID 36, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 145 -> Item 83
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 33, line 113, chars 3365-3730, hits: 0)
- IC 322 -> Item 84
  - Refers to item: Line (location: source ID 33, line 114, chars 3430-3476, hits: 0)
- IC 322 -> Item 85
  - Refers to item: Statement (location: source ID 33, line 114, chars 3430-3476, hits: 0)
- IC 324 -> Item 86
  - Refers to item: Statement (location: source ID 33, line 114, chars 3458-3476, hits: 0)
- IC 370 -> Item 87
  - Refers to item: Line (location: source ID 33, line 115, chars 3486-3661, hits: 0)
- IC 370 -> Item 88
  - Refers to item: Statement (location: source ID 33, line 115, chars 3486-3661, hits: 0)
- IC 373 -> Item 89
  - Refers to item: Line (location: source ID 33, line 122, chars 3627-3661, hits: 0)
- IC 373 -> Item 90
  - Refers to item: Statement (location: source ID 33, line 122, chars 3627-3661, hits: 0)
- IC 496 -> Item 91
  - Refers to item: Line (location: source ID 33, line 124, chars 3672-3723, hits: 0)
- IC 496 -> Item 92
  - Refers to item: Statement (location: source ID 33, line 124, chars 3672-3723, hits: 0)
- IC 243 -> Item 93
  - Refers to item: Function "addConsumer" (location: source ID 33, line 127, chars 3736-4204, hits: 7)
- IC 1203 -> Item 94
  - Refers to item: Line (location: source ID 33, line 128, chars 3829-3868, hits: 7)
- IC 1203 -> Item 95
  - Refers to item: Statement (location: source ID 33, line 128, chars 3829-3868, hits: 7)
- IC 1268 -> Item 96
  - Refers to item: Line (location: source ID 33, line 129, chars 3878-3926, hits: 7)
- IC 1268 -> Item 97
  - Refers to item: Statement (location: source ID 33, line 129, chars 3878-3926, hits: 7)
- IC 1333 -> Item 98
  - Refers to item: Line (location: source ID 33, line 130, chars 3936-3983, hits: 7)
- IC 1333 -> Item 99
  - Refers to item: Statement (location: source ID 33, line 130, chars 3936-3983, hits: 7)
- IC 1398 -> Item 100
  - Refers to item: Line (location: source ID 33, line 131, chars 3993-4032, hits: 7)
- IC 1398 -> Item 101
  - Refers to item: Statement (location: source ID 33, line 131, chars 3993-4032, hits: 7)
- IC 1509 -> Item 102
  - Refers to item: Line (location: source ID 33, line 133, chars 4043-4062, hits: 7)
- IC 1509 -> Item 103
  - Refers to item: Statement (location: source ID 33, line 133, chars 4043-4062, hits: 7)
- IC 1606 -> Item 104
  - Refers to item: Line (location: source ID 33, line 134, chars 4072-4169, hits: 7)
- IC 1606 -> Item 105
  - Refers to item: Statement (location: source ID 33, line 134, chars 4072-4169, hits: 7)
- IC 1755 -> Item 106
  - Refers to item: Line (location: source ID 33, line 138, chars 4179-4197, hits: 7)
- IC 1755 -> Item 107
  - Refers to item: Statement (location: source ID 33, line 138, chars 4179-4197, hits: 7)
- IC 189 -> Item 108
  - Refers to item: Function "createSubscription" (location: source ID 33, line 141, chars 4210-4647, hits: 0)
- IC 660 -> Item 109
  - Refers to item: Line (location: source ID 33, line 142, chars 4296-4360, hits: 0)
- IC 660 -> Item 110
  - Refers to item: Statement (location: source ID 33, line 142, chars 4296-4360, hits: 0)
- IC 733 -> Item 111
  - Refers to item: Line (location: source ID 33, line 143, chars 4370-4389, hits: 0)
- IC 733 -> Item 112
  - Refers to item: Statement (location: source ID 33, line 143, chars 4370-4389, hits: 0)
- IC 830 -> Item 113
  - Refers to item: Line (location: source ID 33, line 144, chars 4399-4471, hits: 0)
- IC 830 -> Item 114
  - Refers to item: Statement (location: source ID 33, line 144, chars 4399-4471, hits: 0)
- IC 832 -> Item 115
  - Refers to item: Statement (location: source ID 33, line 144, chars 4414-4471, hits: 0)
- IC 986 -> Item 116
  - Refers to item: Line (location: source ID 33, line 145, chars 4481-4499, hits: 0)
- IC 986 -> Item 117
  - Refers to item: Statement (location: source ID 33, line 145, chars 4481-4499, hits: 0)
- IC 1083 -> Item 118
  - Refers to item: Line (location: source ID 33, line 147, chars 4510-4548, hits: 0)
- IC 1083 -> Item 119
  - Refers to item: Statement (location: source ID 33, line 147, chars 4510-4548, hits: 0)
- IC 1158 -> Item 120
  - Refers to item: Line (location: source ID 33, line 148, chars 4558-4617, hits: 0)
- IC 1158 -> Item 121
  - Refers to item: Statement (location: source ID 33, line 148, chars 4558-4617, hits: 0)
- IC 1194 -> Item 122
  - Refers to item: Line (location: source ID 33, line 149, chars 4627-4639, hits: 0)
- IC 1194 -> Item 123
  - Refers to item: Statement (location: source ID 33, line 149, chars 4627-4639, hits: 0)
- IC 177 -> Item 124
  - Refers to item: Function "run" (location: source ID 33, line 153, chars 4653-4814, hits: 0)
- IC 515 -> Item 125
  - Refers to item: Line (location: source ID 33, line 154, chars 4687-4767, hits: 0)
- IC 515 -> Item 126
  - Refers to item: Statement (location: source ID 33, line 154, chars 4687-4767, hits: 0)
- IC 517 -> Item 127
  - Refers to item: Statement (location: source ID 33, line 154, chars 4704-4767, hits: 0)
- IC 644 -> Item 128
  - Refers to item: Line (location: source ID 33, line 155, chars 4777-4807, hits: 0)
- IC 644 -> Item 129
  - Refers to item: Statement (location: source ID 33, line 155, chars 4777-4807, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 175 -> Item 29
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 33, line 50, chars 1471-1879, hits: 0)
- IC 366 -> Item 30
  - Refers to item: Line (location: source ID 33, line 51, chars 1527-1573, hits: 0)
- IC 366 -> Item 31
  - Refers to item: Statement (location: source ID 33, line 51, chars 1527-1573, hits: 0)
- IC 368 -> Item 32
  - Refers to item: Statement (location: source ID 33, line 51, chars 1555-1573, hits: 0)
- IC 414 -> Item 33
  - Refers to item: Line (location: source ID 33, line 52, chars 1583-1795, hits: 0)
- IC 414 -> Item 34
  - Refers to item: Statement (location: source ID 33, line 52, chars 1583-1795, hits: 0)
- IC 419 -> Item 35
  - Refers to item: Line (location: source ID 33, line 60, chars 1761-1795, hits: 0)
- IC 419 -> Item 36
  - Refers to item: Statement (location: source ID 33, line 60, chars 1761-1795, hits: 0)
- IC 543 -> Item 37
  - Refers to item: Line (location: source ID 33, line 62, chars 1806-1872, hits: 0)
- IC 543 -> Item 38
  - Refers to item: Statement (location: source ID 33, line 62, chars 1806-1872, hits: 0)
- IC 187 -> Item 39
  - Refers to item: Function "fundSubscription" (location: source ID 33, line 65, chars 1885-2752, hits: 7)
- IC 562 -> Item 40
  - Refers to item: Line (location: source ID 33, line 67, chars 2002-2067, hits: 7)
- IC 562 -> Item 41
  - Refers to item: Statement (location: source ID 33, line 67, chars 2002-2067, hits: 7)
- IC 599 -> Item 42
  - Refers to item: Line (location: source ID 33, line 68, chars 2077-2116, hits: 7)
- IC 599 -> Item 43
  - Refers to item: Statement (location: source ID 33, line 68, chars 2077-2116, hits: 7)
- IC 674 -> Item 44
  - Refers to item: Line (location: source ID 33, line 69, chars 2126-2173, hits: 7)
- IC 674 -> Item 45
  - Refers to item: Statement (location: source ID 33, line 69, chars 2126-2173, hits: 7)
- IC 739 -> Item 46
  - Refers to item: Line (location: source ID 33, line 70, chars 2183-2234, hits: 7)
- IC 739 -> Item 47
  - Refers to item: Statement (location: source ID 33, line 70, chars 2183-2234, hits: 7)
- IC 807 -> Item 48
  - Refers to item: Line (location: source ID 33, line 72, chars 2249-2285, hits: 7)
- IC 807 -> Item 49
  - Refers to item: Statement (location: source ID 33, line 72, chars 2249-2285, hits: 7)
- IC 1187 -> Item 50
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 72, chars 2245-2497, hits: 0)
- IC 1196 -> Item 51
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 72, chars 2245-2497, hits: 7)
- IC 850 -> Item 52
  - Refers to item: Line (location: source ID 33, line 74, chars 2302-2321, hits: 7)
- IC 850 -> Item 53
  - Refers to item: Statement (location: source ID 33, line 74, chars 2302-2321, hits: 7)
- IC 947 -> Item 54
  - Refers to item: Line (location: source ID 33, line 75, chars 2335-2454, hits: 7)
- IC 947 -> Item 55
  - Refers to item: Statement (location: source ID 33, line 75, chars 2335-2454, hits: 7)
- IC 1104 -> Item 56
  - Refers to item: Line (location: source ID 33, line 79, chars 2468-2486, hits: 7)
- IC 1104 -> Item 57
  - Refers to item: Statement (location: source ID 33, line 79, chars 2468-2486, hits: 7)
- IC 1243 -> Item 58
  - Refers to item: Line (location: source ID 33, line 81, chars 2517-2536, hits: 0)
- IC 1243 -> Item 59
  - Refers to item: Statement (location: source ID 33, line 81, chars 2517-2536, hits: 0)
- IC 1340 -> Item 60
  - Refers to item: Line (location: source ID 33, line 82, chars 2550-2703, hits: 0)
- IC 1340 -> Item 61
  - Refers to item: Statement (location: source ID 33, line 82, chars 2550-2703, hits: 0)
- IC 1551 -> Item 62
  - Refers to item: Line (location: source ID 33, line 87, chars 2717-2735, hits: 0)
- IC 1551 -> Item 63
  - Refers to item: Statement (location: source ID 33, line 87, chars 2717-2735, hits: 0)
- IC 265 -> Item 64
  - Refers to item: Function "createSubscription" (location: source ID 33, line 91, chars 2758-3195, hits: 0)
- IC 1674 -> Item 65
  - Refers to item: Line (location: source ID 33, line 92, chars 2844-2908, hits: 0)
- IC 1674 -> Item 66
  - Refers to item: Statement (location: source ID 33, line 92, chars 2844-2908, hits: 0)
- IC 1747 -> Item 67
  - Refers to item: Line (location: source ID 33, line 93, chars 2918-2937, hits: 0)
- IC 1747 -> Item 68
  - Refers to item: Statement (location: source ID 33, line 93, chars 2918-2937, hits: 0)
- IC 1844 -> Item 69
  - Refers to item: Line (location: source ID 33, line 94, chars 2947-3019, hits: 0)
- IC 1844 -> Item 70
  - Refers to item: Statement (location: source ID 33, line 94, chars 2947-3019, hits: 0)
- IC 1846 -> Item 71
  - Refers to item: Statement (location: source ID 33, line 94, chars 2962-3019, hits: 0)
- IC 2000 -> Item 72
  - Refers to item: Line (location: source ID 33, line 95, chars 3029-3047, hits: 0)
- IC 2000 -> Item 73
  - Refers to item: Statement (location: source ID 33, line 95, chars 3029-3047, hits: 0)
- IC 2097 -> Item 74
  - Refers to item: Line (location: source ID 33, line 97, chars 3058-3096, hits: 0)
- IC 2097 -> Item 75
  - Refers to item: Statement (location: source ID 33, line 97, chars 3058-3096, hits: 0)
- IC 2172 -> Item 76
  - Refers to item: Line (location: source ID 33, line 98, chars 3106-3165, hits: 0)
- IC 2172 -> Item 77
  - Refers to item: Statement (location: source ID 33, line 98, chars 3106-3165, hits: 0)
- IC 2208 -> Item 78
  - Refers to item: Line (location: source ID 33, line 99, chars 3175-3187, hits: 0)
- IC 2208 -> Item 79
  - Refers to item: Statement (location: source ID 33, line 99, chars 3175-3187, hits: 0)
- IC 253 -> Item 80
  - Refers to item: Function "run" (location: source ID 33, line 103, chars 3201-3272, hits: 0)
- IC 1660 -> Item 81
  - Refers to item: Line (location: source ID 33, line 105, chars 3236-3265, hits: 0)
- IC 1660 -> Item 82
  - Refers to item: Statement (location: source ID 33, line 105, chars 3236-3265, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 31):
- IC 63 -> Item 188
  - Refers to item: Function "run" (location: source ID 31, line 11, chars 324-1799, hits: 7)
- IC 136 -> Item 189
  - Refers to item: Line (location: source ID 31, line 12, chars 388-434, hits: 7)
- IC 136 -> Item 190
  - Refers to item: Statement (location: source ID 31, line 12, chars 388-434, hits: 7)
- IC 138 -> Item 191
  - Refers to item: Statement (location: source ID 31, line 12, chars 416-434, hits: 7)
- IC 184 -> Item 192
  - Refers to item: Line (location: source ID 31, line 13, chars 444-729, hits: 7)
- IC 184 -> Item 193
  - Refers to item: Statement (location: source ID 31, line 13, chars 444-729, hits: 7)
- IC 195 -> Item 194
  - Refers to item: Line (location: source ID 31, line 21, chars 695-729, hits: 7)
- IC 195 -> Item 195
  - Refers to item: Statement (location: source ID 31, line 21, chars 695-729, hits: 7)
- IC 323 -> Item 196
  - Refers to item: Line (location: source ID 31, line 23, chars 744-763, hits: 7)
- IC 323 -> Item 197
  - Refers to item: Statement (location: source ID 31, line 23, chars 744-763, hits: 7)
- IC 670 -> Item 198
